City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Port Blair,IN,11.6667,92.75,82.69,82,100,21.09,overcast clouds
1,Chuy,UY,-33.6971,-53.4616,58.3,91,9,4.97,light rain
2,Tuktoyaktuk,CA,69.4541,-133.0374,59.0,47,75,14.97,broken clouds
3,Tooele,US,40.5308,-112.2983,88.45,47,1,0.0,clear sky
4,Vaini,TO,-21.2,-175.2,82.56,83,20,6.91,few clouds
5,Lebu,CL,-37.6167,-73.65,48.78,82,100,8.55,overcast clouds
6,Port Alfred,ZA,-33.5906,26.891,50.11,68,41,6.33,scattered clouds
7,Ushuaia,AR,-54.8,-68.3,37.06,75,90,9.22,overcast clouds
8,Albany,US,42.6001,-73.9662,62.92,88,0,3.69,clear sky
9,Bethel,US,41.3712,-73.414,69.58,85,25,3.76,scattered clouds
10,Half Moon Bay,US,37.4636,-122.4286,78.75,78,20,16.11,few clouds
11,Hirara,JP,24.8,125.2833,84.47,94,75,41.43,broken clouds
12,Zhaotong,CN,27.3167,103.7167,70.11,79,96,2.91,overcast clouds
13,Atuona,PF,-9.8,-139.0333,77.43,77,41,10.78,scattered clouds
14,Medicine Hat,CA,50.0501,-110.6683,81.03,22,20,1.01,smoke
15,Saint-Philippe,RE,-21.3585,55.7679,65.79,71,35,5.48,scattered clouds
16,Victoria,HK,22.2855,114.1577,92.97,80,4,1.01,clear sky
17,Constitucion,CL,-35.3333,-72.4167,51.71,83,91,5.28,overcast clouds
18,Bredasdorp,ZA,-34.5322,20.0403,46.27,87,0,4.61,clear sky
19,Nikolskoye,RU,59.7035,30.7861,56.79,71,94,3.47,overcast clouds
20,Butaritari,KI,3.0707,172.7902,83.59,76,11,17.18,light rain
21,Bambous Virieux,MU,-20.3428,57.7575,68.22,94,75,5.75,light intensity shower rain
22,Vieques,PR,18.425,-65.8329,82.9,83,40,8.05,scattered clouds
23,Pundaguitan,PH,6.3711,126.1689,84.94,72,18,15.19,few clouds
24,Castro,BR,-24.7911,-50.0119,50.13,80,0,3.09,clear sky
25,Lakes Entrance,AU,-37.8811,147.981,61.18,47,8,11.34,clear sky
26,Santa Barbara,US,34.7333,-120.0343,73.35,62,1,5.75,clear sky
27,Riyadh,SA,24.6877,46.7219,86.14,22,31,3.83,scattered clouds
28,Ilulissat,GL,69.2167,-51.1,37.51,92,100,7.29,overcast clouds
29,Murupara,NZ,-38.4667,176.7,57.56,58,44,2.33,scattered clouds
30,Rabak,SD,13.1809,32.74,77.92,75,98,10.78,overcast clouds
31,Barrow,US,71.2906,-156.7887,36.86,87,100,9.84,overcast clouds
32,Rikitea,PF,-23.1203,-134.9692,70.21,56,8,9.4,clear sky
33,Port Elizabeth,ZA,-33.918,25.5701,41.29,87,0,0.0,clear sky
34,Arraial Do Cabo,BR,-22.9661,-42.0278,68.76,71,0,19.53,clear sky
35,Hermanus,ZA,-34.4187,19.2345,47.89,62,0,9.98,clear sky
36,Ginda,IN,30.6945,78.4932,74.55,76,16,2.51,few clouds
37,Kapaa,US,22.0752,-159.319,82.38,83,77,1.01,moderate rain
38,Key West,US,24.5557,-81.7826,86.0,76,40,5.75,scattered clouds
39,Sisimiut,GL,66.9395,-53.6735,40.55,96,100,8.52,heavy intensity rain
40,Caravelas,BR,-17.7125,-39.2481,69.66,73,47,7.16,scattered clouds
41,Sierra Vista,US,31.5545,-110.3037,73.27,69,75,7.0,broken clouds
42,Verkhnevilyuysk,RU,63.4453,120.3167,73.54,53,94,5.21,overcast clouds
43,Amapa,BR,1.0,-52.0,69.84,96,29,1.88,scattered clouds
44,Muros,ES,42.7762,-9.0603,65.23,89,23,4.5,few clouds
45,Roebourne,AU,-20.7833,117.1333,79.25,31,2,18.28,clear sky
46,Hilo,US,19.7297,-155.09,78.53,86,90,11.5,light rain
47,Mindelo,CV,16.8901,-24.9804,74.75,64,40,13.8,scattered clouds
48,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,58.64,91,5,5.12,clear sky
49,Bluff,NZ,-46.6,168.3333,55.8,67,56,5.93,broken clouds
50,Lata,PT,40.1629,-8.3327,60.82,98,45,2.53,scattered clouds
51,Northam,GB,51.0333,-4.2167,63.3,93,100,18.23,light rain
52,Hithadhoo,MV,-0.6,73.0833,81.07,74,81,1.77,broken clouds
53,Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,31.07,light rain
54,Kutum,SD,14.2,24.6667,72.12,75,100,13.2,overcast clouds
55,Suez,EG,29.9737,32.5263,72.39,75,0,4.09,clear sky
56,Ginir,ET,7.1333,40.7,56.64,83,94,8.21,overcast clouds
57,Mount Gambier,AU,-37.8333,140.7667,49.91,81,40,14.97,light rain
58,Yellowknife,CA,62.456,-114.3525,64.33,100,75,0.0,light intensity shower rain
59,Pierre,US,44.3683,-100.351,81.86,60,88,1.99,overcast clouds
60,Mitsamiouli,KM,-11.3847,43.2844,76.84,70,0,19.48,clear sky
61,San Vicente De Canete,PE,-13.0751,-76.3835,61.77,88,59,5.66,broken clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,71.55,86,60,5.01,broken clouds
63,Muncar,ID,-8.4333,114.3333,83.17,58,7,8.39,clear sky
64,San Rafael Del Sur,NI,11.8485,-86.4384,83.37,62,100,10.87,overcast clouds
65,Torbay,CA,47.6666,-52.7314,57.76,97,90,0.0,overcast clouds
66,Iqaluit,CA,63.7506,-68.5145,49.73,71,75,8.01,broken clouds
67,East London,ZA,-33.0153,27.9116,52.29,61,88,3.67,overcast clouds
68,Matay,EG,28.419,30.7792,76.37,56,0,6.29,clear sky
69,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,10.36,broken clouds
70,Westport,US,41.1415,-73.3579,73.85,81,43,1.99,scattered clouds
71,Busselton,AU,-33.65,115.3333,58.08,72,100,14.14,overcast clouds
72,Port Hardy,CA,50.6996,-127.4199,60.98,94,90,0.0,light rain
73,Ponta Do Sol,PT,32.6667,-17.1,72.01,77,1,6.24,clear sky
74,Sioux Lookout,CA,50.1001,-91.917,77.38,94,40,8.05,scattered clouds
75,Itatskiy,RU,56.07,89.0369,69.39,62,81,7.52,broken clouds
76,Deer Lake,CA,49.1667,-57.4316,49.86,100,90,9.22,mist
77,Hobart,AU,-42.8794,147.3294,55.26,62,75,3.0,broken clouds
78,Balakovo,RU,52.0278,47.8007,65.12,57,3,4.76,clear sky
79,Mataura,NZ,-46.1927,168.8643,55.47,72,18,4.52,few clouds
80,Springbok,ZA,-29.6643,17.8865,41.67,30,0,13.44,clear sky
81,Souillac,MU,-20.5167,57.5167,68.36,94,75,5.75,light intensity shower rain
82,Avera,US,33.194,-82.5271,81.72,67,10,4.09,clear sky
83,Sindor,RU,62.8629,51.8905,47.35,96,100,8.86,overcast clouds
84,Miri,MY,4.4148,114.0089,86.14,62,40,10.36,scattered clouds
85,Aklavik,CA,68.2191,-135.0107,67.03,30,38,5.48,scattered clouds
86,Buriti Bravo,BR,-5.8372,-43.8336,69.75,43,6,4.76,clear sky
87,Wanaka,NZ,-44.7,169.15,46.18,80,13,1.36,few clouds
88,Kodinsk,RU,58.6881,99.1844,79.95,41,6,5.14,clear sky
89,Khatanga,RU,71.9667,102.5,58.77,52,99,5.97,overcast clouds
90,Maragogi,BR,-9.0122,-35.2225,74.01,78,26,11.7,scattered clouds
91,Luderitz,NA,-26.6481,15.1594,62.37,24,13,21.45,few clouds
92,Dubai,AE,25.2582,55.3047,98.22,36,4,6.91,clear sky
93,General Roca,AR,-39.0333,-67.5833,46.8,45,98,8.39,overcast clouds
94,Ayorou,NE,14.7308,0.9174,81.46,65,98,13.09,overcast clouds
95,Hollins,US,37.3413,-79.9431,73.44,77,21,1.39,few clouds
96,Cascais,PT,38.6979,-9.4215,64.62,75,4,4.0,clear sky
97,Georgetown,MY,5.4112,100.3354,88.9,76,20,1.99,few clouds
98,Sisophon,KH,13.5859,102.9737,78.53,83,100,8.75,moderate rain
99,Oga,IT,46.4631,10.347,58.69,91,98,3.18,overcast clouds
100,Novosil,RU,52.9739,37.0405,56.93,85,33,5.88,scattered clouds
101,Qaanaaq,GL,77.484,-69.3632,38.95,77,87,1.07,overcast clouds
102,Nueva Guinea,NI,11.6876,-84.4562,74.35,90,100,10.04,light rain
103,Effingham,US,32.3669,-81.3332,82.29,87,19,4.9,few clouds
104,Chumikan,RU,54.7183,135.315,62.01,82,98,11.5,overcast clouds
105,Ancud,CL,-41.8697,-73.8203,36.93,81,0,7.61,clear sky
106,Jamestown,US,42.097,-79.2353,65.84,71,1,1.99,clear sky
107,Hearst,CA,49.6835,-83.6665,73.65,68,99,7.16,overcast clouds
108,Ewa Beach,US,21.3156,-158.0072,83.98,63,40,24.0,scattered clouds
109,Quatre Cocos,MU,-20.2078,57.7625,68.09,73,44,12.01,scattered clouds
110,Oktyabrskiy,RU,54.4815,53.471,66.47,54,63,3.27,broken clouds
111,Cabo San Lucas,MX,22.8909,-109.9124,92.5,72,0,5.99,clear sky
112,Esperance,AU,-33.8667,121.9,55.24,75,93,21.07,light rain
113,Laguna,US,38.421,-121.4238,98.42,15,1,9.22,clear sky
114,Upernavik,GL,72.7868,-56.1549,38.55,97,100,11.88,overcast clouds
115,Seda,LV,57.65,25.75,52.32,89,8,2.98,clear sky
116,Beyneu,KZ,45.3167,55.2,83.8,43,7,10.51,clear sky
117,Dikson,RU,73.5069,80.5464,43.9,78,100,27.36,light rain
118,Freetown,SL,8.484,-13.2299,74.93,96,100,11.83,heavy intensity rain
119,Usinsk,RU,65.9939,57.5281,54.19,79,100,9.82,overcast clouds
120,Lompoc,US,34.6391,-120.4579,72.57,88,90,1.99,overcast clouds
121,Eganville,CA,45.5334,-77.0994,69.35,69,1,3.96,clear sky
122,Kidal,ML,18.4411,1.4078,87.8,42,97,12.75,overcast clouds
123,Filingue,NE,14.3521,3.3168,82.96,62,100,16.24,overcast clouds
124,Moerai,PF,-22.4333,-151.3333,72.34,63,88,10.58,overcast clouds
125,Mahebourg,MU,-20.4081,57.7,68.25,94,75,5.75,light intensity shower rain
126,Havoysund,NO,70.9963,24.6622,45.48,93,100,26.89,overcast clouds
127,Mar Del Plata,AR,-38.0023,-57.5575,51.13,66,0,20.0,clear sky
128,Namibe,AO,-15.1961,12.1522,64.15,83,0,3.74,clear sky
129,Alofi,NU,-19.0595,-169.9187,80.49,83,16,10.36,few clouds
130,Kavieng,PG,-2.5744,150.7967,84.96,72,100,14.36,overcast clouds
131,San Patricio,US,28.017,-97.5169,84.29,77,0,13.22,clear sky
132,Kushmurun,KZ,52.4503,64.6311,75.31,57,100,8.9,overcast clouds
133,Vostok,RU,46.4856,135.8833,90.88,42,100,4.81,overcast clouds
134,New Norfolk,AU,-42.7826,147.0587,54.9,63,95,10.54,overcast clouds
135,Norman Wells,CA,65.282,-126.8329,60.84,72,90,6.91,overcast clouds
136,Cape Town,ZA,-33.9258,18.4232,48.11,86,0,3.44,clear sky
137,Kargil,IN,34.5667,76.1,62.73,49,12,2.75,few clouds
138,Fairbanks,US,64.8378,-147.7164,72.1,78,75,8.05,moderate rain
139,Nsoko,SZ,-27.0333,31.95,46.04,67,3,4.92,clear sky
140,Turukhansk,RU,65.8167,87.9833,76.68,55,39,21.56,scattered clouds
141,Sitka,US,57.0531,-135.33,54.46,97,100,3.56,moderate rain
142,Saint George,US,37.1041,-113.5841,88.39,39,75,11.99,broken clouds
143,Kondinskoye,RU,59.6481,67.41,63.52,70,100,4.03,overcast clouds
144,Carnarvon,AU,-24.8667,113.6333,64.47,51,77,16.11,broken clouds
145,Tilichiki,RU,60.4667,166.1,59.45,72,99,7.43,overcast clouds
146,Auki,SB,-8.7676,160.7034,83.39,75,38,1.54,scattered clouds
147,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,93,0,13.8,clear sky
148,Nanortalik,GL,60.1432,-45.2371,41.97,90,74,10.87,broken clouds
149,Moron,AR,-34.6534,-58.6198,62.98,80,100,4.59,overcast clouds
150,Portland,US,45.5234,-122.6762,83.57,44,0,3.0,clear sky
151,Fortuna,US,40.5982,-124.1573,60.93,75,1,1.99,clear sky
152,Mandalgovi,MN,45.7625,106.2708,71.64,36,100,1.77,light rain
153,La Ronge,CA,55.1001,-105.2842,64.65,59,40,8.05,scattered clouds
154,Tateyama,JP,34.9833,139.8667,90.14,70,22,3.91,few clouds
155,Clyde River,CA,70.4692,-68.5914,35.83,87,40,11.5,scattered clouds
156,Yulara,AU,-25.2406,130.9889,62.44,31,93,11.5,overcast clouds
157,Tiksi,RU,71.6872,128.8694,45.77,80,58,9.57,broken clouds
158,Avarua,CK,-21.2078,-159.775,77.05,69,0,11.5,clear sky
159,Lexington,US,37.9887,-84.4777,71.89,69,1,5.75,clear sky
160,Kentau,KZ,43.5206,68.5094,92.26,18,0,6.04,clear sky
161,Pisco,PE,-13.7,-76.2167,62.65,77,90,14.97,overcast clouds
162,Kyra,RU,49.5776,111.9753,70.66,45,28,14.07,scattered clouds
163,Saint Anthony,US,45.0205,-93.218,86.25,73,20,1.99,few clouds
164,Nemuro,JP,43.3236,145.575,81.03,90,77,13.22,broken clouds
165,Kiunga,PG,-6.1219,141.2906,77.7,91,100,1.21,overcast clouds
166,Deputatskiy,RU,69.3,139.9,63.39,48,89,10.47,overcast clouds
167,Gravdal,NO,68.1214,13.5031,52.02,97,100,14.54,light rain
168,Valley City,US,46.9233,-98.0032,84.72,61,40,12.66,scattered clouds
169,Airai,TL,-8.9266,125.4092,77.32,20,57,4.83,broken clouds
170,Shushtar,IR,32.0455,48.8567,96.51,19,0,5.61,clear sky
171,Puerto Escondido,MX,15.85,-97.0667,81.95,78,66,6.13,broken clouds
172,Ndele,CF,8.4109,20.6473,68.16,97,99,2.35,light rain
173,Saskylakh,RU,71.9167,114.0833,56.95,69,96,15.41,overcast clouds
174,Gold Coast,AU,-28.0,153.4333,72.34,52,40,8.01,scattered clouds
175,Cleburne,US,32.3476,-97.3867,87.82,64,1,8.05,clear sky
176,Saquarema,BR,-22.92,-42.5103,68.02,84,0,12.88,clear sky
177,Peniche,PT,39.3558,-9.3811,64.72,92,45,8.86,scattered clouds
178,Omboue,GA,-1.5746,9.2618,72.59,81,100,4.52,overcast clouds
179,Qingdao,CN,36.0986,120.3719,91.0,55,40,4.47,scattered clouds
180,Newport,GB,51.5877,-2.9984,63.09,87,100,16.82,light rain
181,Bonnyville,CA,54.2668,-110.735,71.4,42,32,15.17,scattered clouds
182,Ascope,PE,-7.7144,-79.1078,64.99,84,63,4.47,broken clouds
183,Geraldton,AU,-28.7667,114.6,61.21,88,90,8.05,overcast clouds
184,Hvolsvollur,IS,63.7533,-20.2243,53.82,98,100,10.74,light rain
185,Bengkulu,ID,-3.8004,102.2655,83.39,66,96,1.21,overcast clouds
186,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,94,75,11.01,broken clouds
187,Tasiilaq,GL,65.6145,-37.6368,38.12,99,100,1.88,light rain
188,Nortelandia,BR,-14.4547,-56.8028,71.87,45,4,4.43,clear sky
189,Kahului,US,20.8947,-156.47,83.46,81,25,11.99,scattered clouds
190,Pallasovka,RU,50.05,46.8833,68.16,45,0,4.65,clear sky
191,Mut,TR,36.6439,33.4389,72.77,42,0,8.19,clear sky
192,Miraflores,MX,19.2167,-98.8083,66.87,77,38,2.68,scattered clouds
193,Touros,BR,-5.1989,-35.4608,74.3,83,20,15.48,few clouds
194,El Alto,PE,-4.2714,-81.2147,62.94,85,50,15.93,scattered clouds
195,Faya,SA,18.3851,42.4509,61.32,63,100,3.8,overcast clouds
196,Kruisfontein,ZA,-34.0033,24.7314,40.89,80,2,5.79,clear sky
197,Florida,US,28.7505,-82.5001,78.01,67,75,3.44,broken clouds
198,Lufilufi,WS,-13.8745,-171.5986,89.38,79,0,18.72,light rain
199,Broken Hill,AU,-31.95,141.4333,55.11,50,9,23.02,clear sky
200,Ibra,OM,22.6906,58.5334,85.08,61,94,2.95,overcast clouds
201,Udarnyy,RU,54.3409,42.8611,56.05,80,7,4.72,clear sky
202,Komsomolskiy,UZ,40.4272,71.7189,86.72,30,0,0.0,clear sky
203,Paamiut,GL,61.994,-49.6678,42.6,91,100,13.22,light rain
204,Sovetskiy,RU,61.3614,63.5842,59.41,72,46,6.93,scattered clouds
205,Muswellbrook,AU,-32.2667,150.9,52.99,73,71,13.35,broken clouds
206,Matagami,CA,49.7502,-77.6328,59.11,82,1,2.3,clear sky
207,Cidreira,BR,-30.1811,-50.2056,59.85,81,0,5.68,clear sky
208,Krasnoselkup,RU,65.7,82.4667,63.39,67,97,15.39,overcast clouds
209,Sao Filipe,CV,14.8961,-24.4956,73.71,75,16,9.89,few clouds
210,Kulu,TR,39.0951,33.0799,62.42,63,5,9.73,clear sky
211,Flinders,AU,-34.5833,150.8552,63.21,62,67,16.53,broken clouds
212,Grindavik,IS,63.8424,-22.4338,55.9,100,90,19.57,drizzle
213,Gat,IL,31.61,34.7642,77.68,100,61,9.62,broken clouds
214,Codrington,AU,-38.2667,141.9667,52.61,71,36,16.53,light rain
215,Namatanai,PG,-3.6667,152.4333,84.61,70,60,8.21,broken clouds
216,Camacupa,AO,-12.0167,17.4833,48.47,31,45,5.44,scattered clouds
217,Challans,FR,46.8436,-1.8749,64.96,82,36,17.09,scattered clouds
218,Kodiak,US,57.79,-152.4072,51.49,96,100,9.17,overcast clouds
219,Sehithwa,BW,-20.4667,22.7167,41.76,26,0,7.02,clear sky
220,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.17,70,0,7.2,clear sky
221,Beringovskiy,RU,63.05,179.3167,52.68,87,100,7.31,overcast clouds
222,Gazanjyk,TM,39.2446,55.5154,85.89,59,0,8.75,clear sky
223,Iskateley,RU,67.6803,53.1512,46.8,65,100,5.32,overcast clouds
224,Bukama,CD,-9.2,25.85,67.96,45,31,2.44,scattered clouds
225,Sur,OM,22.5667,59.5289,89.6,60,86,11.65,overcast clouds
226,Quetta,PK,30.199,67.0097,78.35,45,68,1.99,broken clouds
227,The Valley,AI,18.217,-63.0578,82.26,83,2,23.42,clear sky
228,Wiang Sa,TH,8.6359,99.3666,90.66,78,100,7.14,overcast clouds
229,Miura,JP,35.14,139.6192,92.14,69,9,2.26,clear sky
230,Isla Aguada,MX,18.7833,-91.4667,82.69,80,100,12.01,overcast clouds
231,Ojinaga,MX,29.5667,-104.4167,90.55,29,1,4.61,clear sky
232,Pemangkat,ID,1.1667,108.9667,85.68,69,81,9.26,broken clouds
233,Volokonovka,RU,50.4827,37.8563,63.93,70,63,5.3,broken clouds
234,Nuuk,GL,64.1835,-51.7216,41.88,86,100,35.01,moderate rain
235,Beipiao,CN,41.7919,120.7792,87.64,50,1,15.41,clear sky
236,Nabire,ID,-3.3667,135.4833,78.76,81,100,1.21,overcast clouds
237,Nakhon Phanom,TH,17.3333,104.4167,78.48,94,100,15.9,light rain
238,Chokurdakh,RU,70.6333,147.9167,48.78,57,98,14.43,overcast clouds
239,Balsas,BR,-7.5325,-46.0356,74.08,48,0,6.29,clear sky
240,Nadym,RU,65.5333,72.5167,58.53,69,100,9.4,overcast clouds
241,Corcoran,US,36.098,-119.5604,97.41,15,6,13.27,clear sky
242,Hofn,IS,64.2539,-15.2082,53.4,99,100,5.79,overcast clouds
243,Flagstaff,US,35.1981,-111.6513,59.79,94,90,5.99,moderate rain
244,Nantucket,US,41.2835,-70.0995,68.97,77,1,0.0,clear sky
245,Qandala,SO,11.472,49.8728,89.29,46,91,23.15,overcast clouds
246,Homer,US,59.6425,-151.5483,64.08,86,93,5.99,overcast clouds
247,Algodones,MX,20.3888,-105.4773,82.94,89,48,2.42,scattered clouds
248,Coahuayana,MX,18.7333,-103.6833,79.63,93,57,0.27,broken clouds
249,Linhares,BR,-19.3911,-40.0722,66.0,72,88,4.18,overcast clouds
250,Ballina,AU,-28.8667,153.5667,71.78,46,0,17.27,clear sky
251,Termoli,IT,41.9888,14.9895,77.27,58,0,3.65,clear sky
252,Zielona Gora,PL,51.9355,15.5064,63.97,37,37,4.47,scattered clouds
253,Dawei,MM,14.0833,98.2,77.95,95,100,10.09,light rain
254,Miranda,CO,3.2499,-76.2281,69.93,73,100,4.68,overcast clouds
255,Ust-Uda,RU,54.1742,103.0304,71.67,48,0,4.41,clear sky
256,Boguchany,RU,58.3814,97.4531,79.5,41,7,5.12,clear sky
257,Katsuura,JP,35.1333,140.3,87.91,69,14,10.02,few clouds
258,Nishihara,JP,26.1842,127.7558,82.06,94,90,35.68,light intensity shower rain
259,Lazaro Cardenas,MX,17.9583,-102.2,81.36,83,97,1.48,overcast clouds
260,Mae Hong Son,TH,19.3003,97.9685,80.74,78,75,0.0,broken clouds
261,Xingtai,CN,37.0631,114.4942,84.6,69,9,4.79,light rain
262,Faanui,PF,-16.4833,-151.75,78.13,67,26,12.35,scattered clouds
263,Trat,TH,12.5,102.5,84.4,93,100,8.77,overcast clouds
264,Te Anau,NZ,-45.4167,167.7167,51.37,73,44,2.28,light rain
265,Alice Springs,AU,-23.7,133.8833,62.15,29,49,11.5,scattered clouds
266,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.99,54,73,1.81,broken clouds
267,Awbari,LY,26.5921,12.7805,76.71,23,0,9.44,clear sky
268,Bouillante,GP,16.1304,-61.7692,78.03,83,51,12.39,broken clouds
269,Pevek,RU,69.7008,170.3133,39.6,94,94,4.81,overcast clouds
270,Tigil,RU,57.8,158.6667,62.78,78,100,6.55,overcast clouds
271,Richards Bay,ZA,-28.783,32.0377,55.89,56,100,13.85,light rain
272,Thompson,CA,55.7435,-97.8558,62.76,77,75,12.66,broken clouds
273,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,94,94,6.29,overcast clouds
274,Shenzhen,CN,22.5455,114.0683,91.22,95,4,4.85,clear sky
275,Marawi,PH,7.9986,124.2928,83.79,50,11,7.47,light rain
276,Kasangulu,CD,-4.5911,15.1708,67.08,79,76,3.09,broken clouds
277,Eseka,CM,3.65,10.7667,70.3,100,93,1.25,overcast clouds
278,Dunedin,NZ,-45.8742,170.5036,52.81,50,12,13.0,few clouds
279,San Francisco De Macoris,DO,19.2952,-70.2554,80.6,95,8,2.04,clear sky
280,Warrnambool,AU,-38.3833,142.4833,52.81,70,37,18.72,scattered clouds
281,Mehamn,NO,71.0357,27.8492,44.67,89,100,33.35,overcast clouds
282,Waipawa,NZ,-41.4122,175.5153,56.03,67,0,6.08,clear sky
283,San Quintin,MX,30.4833,-115.95,69.51,83,83,9.33,broken clouds
284,Poum,NC,-20.2333,164.0167,74.37,80,0,9.13,clear sky
285,Dukat,RU,62.55,155.55,50.34,88,100,1.79,overcast clouds
286,Batagay-Alyta,RU,67.8006,130.4114,72.82,40,14,6.35,few clouds
287,Tazovskiy,RU,67.4667,78.7,50.92,80,100,21.05,overcast clouds
288,Leh,IN,34.1667,77.5833,66.07,46,13,3.33,few clouds
289,Morehead,US,37.2711,-87.1764,76.14,95,1,0.0,clear sky
290,Tecolutla,MX,20.4833,-97.0167,79.9,86,4,8.7,clear sky
291,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,70.39,60,75,6.71,broken clouds
292,Ribeira Grande,PT,38.5167,-28.7,70.92,95,84,7.72,broken clouds
293,Paraopeba,BR,-19.2757,-44.4033,61.95,68,2,5.26,clear sky
294,Cherskiy,RU,68.75,161.3,53.15,57,93,11.05,overcast clouds
295,Zambezi,ZM,-13.5432,23.1047,49.71,51,97,4.25,overcast clouds
296,Buta,CD,2.7858,24.73,68.9,100,100,1.25,light rain
297,Blyth,GB,55.1271,-1.5086,61.36,83,90,4.61,overcast clouds
298,Noyabrsk,RU,63.1994,75.4507,58.77,76,85,7.47,overcast clouds
299,Qaqortoq,GL,60.7167,-46.0333,43.21,85,49,2.3,scattered clouds
300,Revda,RU,56.801,59.9303,56.21,69,100,1.95,overcast clouds
301,Paka,MY,4.6374,103.4368,82.33,83,20,4.61,light rain
302,Hudson Bay,CA,52.85,-102.3842,71.6,37,52,12.03,broken clouds
303,Sarab,IR,38.6066,44.9883,75.07,51,0,4.34,clear sky
304,Adrar,MR,20.5022,-10.0711,87.85,22,51,13.15,broken clouds
305,Goderich,CA,43.7501,-81.7165,68.32,77,100,4.61,overcast clouds
306,Kardla,EE,58.9978,22.7492,58.48,69,2,7.4,clear sky
307,Kushima,JP,31.4583,131.2333,86.04,86,100,12.77,overcast clouds
308,Lasa,IT,46.6166,10.7002,65.28,76,98,2.75,overcast clouds
309,Tramore,IE,52.1624,-7.1524,64.63,74,99,4.0,overcast clouds
310,Marrakesh,MA,31.6315,-8.0083,84.27,45,40,4.61,scattered clouds
311,Zhigansk,RU,66.7697,123.3711,73.81,38,92,10.94,overcast clouds
312,Formosa,AR,-26.1775,-58.1781,64.38,68,0,6.91,clear sky
313,Plouzane,FR,48.3833,-4.6167,61.12,94,90,18.41,overcast clouds
314,Salalah,OM,17.0151,54.0924,77.5,96,100,12.59,overcast clouds
315,Leningradskiy,RU,69.3833,178.4167,38.77,83,99,5.37,overcast clouds
316,Belaya Gora,RU,68.5333,146.4167,67.93,35,71,7.52,broken clouds
317,Elliot Lake,CA,46.3834,-82.6331,64.49,80,100,5.28,overcast clouds
318,Spirovo,RU,57.419,34.9766,53.98,73,100,4.61,overcast clouds
319,Alenquer,BR,-1.9417,-54.7383,75.54,69,77,3.62,broken clouds
320,Narsaq,GL,60.9167,-46.05,45.37,75,52,1.68,broken clouds
321,Provideniya,RU,64.3833,-173.3,54.63,73,100,7.45,overcast clouds
322,Sakakah,SA,29.9697,40.2064,83.77,37,0,8.19,clear sky
323,Maryville,US,35.7565,-83.9705,79.0,83,0,2.39,clear sky
324,Harper,LR,4.375,-7.7169,74.62,75,100,6.42,overcast clouds
325,Loanda,AO,-8.8368,13.2343,69.8,88,40,4.61,scattered clouds
326,San Andres,CO,12.5847,-81.7006,82.42,83,75,14.97,broken clouds
327,Hambantota,LK,6.1241,81.1185,80.94,89,75,12.66,broken clouds
328,Aksarka,RU,66.5606,67.7975,57.15,68,36,9.42,scattered clouds
329,Isangel,VU,-19.55,169.2667,86.11,66,75,0.0,broken clouds
