City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2021-07-17 03:50:42,-21.2,-175.2,78.96,89,40,8.05
1,Dikson,RU,2021-07-17 03:50:43,73.5069,80.5464,34.29,89,94,9.8
2,Avarua,CK,2021-07-17 03:50:43,-21.2078,-159.775,73.45,88,75,8.05
3,Karpathos,GR,2021-07-17 03:50:43,35.507,27.2132,76.95,81,0,8.57
4,Tasiilaq,GL,2021-07-17 03:50:44,65.6145,-37.6368,37.74,75,0,8.05
5,Punta Arenas,CL,2021-07-17 03:46:23,-53.15,-70.9167,33.91,93,20,11.5
6,Tripoli,LY,2021-07-17 03:50:40,32.8752,13.1875,76.35,67,0,6.93
7,Rikitea,PF,2021-07-17 03:50:44,-23.1203,-134.9692,72.73,68,1,7.16
8,Tigzirt,DZ,2021-07-17 03:50:44,36.8886,4.1198,71.1,56,0,7.25
9,Bredasdorp,ZA,2021-07-17 03:50:45,-34.5322,20.0403,43.92,81,1,6.91
10,Egvekinot,RU,2021-07-17 03:50:45,66.3167,-179.1667,41.99,98,100,6.31
11,Atuona,PF,2021-07-17 03:50:46,-9.8,-139.0333,77.58,71,5,20.11
12,Khatanga,RU,2021-07-17 03:50:46,71.9667,102.5,53.4,45,6,7.52
13,Pisco,PE,2021-07-17 03:50:46,-13.7,-76.2167,59.05,88,4,3.44
14,Souillac,MU,2021-07-17 03:50:47,-20.5167,57.5167,72.36,68,40,14.97
15,East London,ZA,2021-07-17 03:50:47,-33.0153,27.9116,50.94,32,0,3.44
16,Pedasi,PA,2021-07-17 03:50:47,7.5333,-80.0333,80.58,79,100,13.49
17,Malakal,SS,2021-07-17 03:50:48,9.5334,31.6605,72.5,87,99,2.71
18,Port Elizabeth,ZA,2021-07-17 03:50:48,-33.918,25.5701,50.29,40,0,2.3
19,Mehamn,NO,2021-07-17 03:50:48,71.0357,27.8492,52.7,76,96,22.64
20,Ushuaia,AR,2021-07-17 03:46:35,-54.8,-68.3,29.86,80,20,5.75
21,Qaqortoq,GL,2021-07-17 03:50:49,60.7167,-46.0333,47.48,72,100,3.74
22,Bluff,NZ,2021-07-17 03:50:49,-46.6,168.3333,48.79,91,97,3.49
23,Port Alfred,ZA,2021-07-17 03:50:49,-33.5906,26.891,56.62,30,0,11.23
24,Butaritari,KI,2021-07-17 03:50:49,3.0707,172.7902,83.91,76,100,21.12
25,Wanaka,NZ,2021-07-17 03:50:50,-44.7,169.15,43.11,99,97,1.01
26,Nome,US,2021-07-17 03:50:50,64.5011,-165.4064,50.07,87,90,12.66
27,Tiksi,RU,2021-07-17 03:50:51,71.6872,128.8694,41.81,71,42,20.13
28,Anaco,VE,2021-07-17 03:50:51,9.4389,-64.4728,74.68,82,97,10.78
29,Chuy,UY,2021-07-17 03:50:51,-33.6971,-53.4616,46.58,93,56,6.69
30,Lazaro Cardenas,MX,2021-07-17 03:50:51,17.9583,-102.2,78.84,89,86,6.62
31,Arsk,RU,2021-07-17 03:50:52,56.0915,49.8778,71.38,82,24,4.25
32,Pitimbu,BR,2021-07-17 03:50:52,-7.4706,-34.8086,73.99,89,8,8.66
33,Sitka,US,2021-07-17 03:46:59,57.0531,-135.33,58.89,82,90,5.75
34,Okha,RU,2021-07-17 03:50:53,53.5739,142.9478,74.16,68,11,14.23
35,Albany,US,2021-07-17 03:49:42,42.6001,-73.9662,72.81,81,100,4.21
36,Cape Town,ZA,2021-07-17 03:46:04,-33.9258,18.4232,55.11,93,40,2.3
37,Sao Jose Dos Pinhais,BR,2021-07-17 03:50:54,-25.5347,-49.2064,55.36,94,90,6.91
38,Mazatlan,MX,2021-07-17 03:50:54,23.2167,-106.4167,85.01,89,73,2.19
39,Komsomolskiy,UZ,2021-07-17 03:50:54,40.4272,71.7189,72.32,64,50,4.61
40,Mataura,NZ,2021-07-17 03:50:55,-46.1927,168.8643,48.47,91,54,0.45
41,Mitu,CO,2021-07-17 03:50:55,1.1983,-70.1733,71.38,99,96,2.17
42,Puerto Ayora,EC,2021-07-17 03:50:55,-0.7393,-90.3518,70.56,95,91,1.99
43,Tuatapere,NZ,2021-07-17 03:50:56,-46.1333,167.6833,48.81,95,100,1.21
44,Kahului,US,2021-07-17 03:46:01,20.8947,-156.47,84.22,70,20,21.85
45,Ostrovnoy,RU,2021-07-17 03:50:56,68.0531,39.5131,57.52,71,36,7.14
46,La Spezia,IT,2021-07-17 03:50:56,44.1105,9.8434,71.85,67,45,7.94
47,Joigny,FR,2021-07-17 03:50:57,47.9829,3.401,60.82,97,6,5.03
48,Arraial Do Cabo,BR,2021-07-17 03:50:57,-22.9661,-42.0278,71.2,85,100,6.35
49,Flagstaff,US,2021-07-17 03:50:57,35.1981,-111.6513,65.44,73,20,8.01
50,Guerrero Negro,MX,2021-07-17 03:50:58,27.9769,-114.0611,68.41,84,0,14.7
51,Sao Joao Da Barra,BR,2021-07-17 03:50:58,-21.6403,-41.0511,68.83,95,98,8.28
52,Hobart,AU,2021-07-17 03:50:05,-42.8794,147.3294,55.26,75,40,1.01
53,Galle,LK,2021-07-17 03:47:35,6.0367,80.217,82.54,75,77,14.94
54,Orlik,RU,2021-07-17 03:50:58,52.5178,99.825,74.34,45,94,4.68
55,Grand Gaube,MU,2021-07-17 03:50:59,-20.0064,57.6608,72.37,68,17,5.99
56,Hermanus,ZA,2021-07-17 03:46:29,-34.4187,19.2345,54.9,61,0,6.69
57,Makakilo City,US,2021-07-17 03:50:59,21.3469,-158.0858,86.32,55,1,11.5
58,Georgetown,MY,2021-07-17 03:50:22,5.4112,100.3354,87.73,78,20,3.0
59,New Norfolk,AU,2021-07-17 03:51:00,-42.7826,147.0587,54.91,54,85,6.38
60,Fairbanks,US,2021-07-17 03:50:01,64.8378,-147.7164,81.01,43,20,3.0
61,Tuktoyaktuk,CA,2021-07-17 03:51:00,69.4541,-133.0374,55.4,71,75,6.91
62,Nanortalik,GL,2021-07-17 03:51:00,60.1432,-45.2371,48.76,72,100,1.5
63,Bengkulu,ID,2021-07-17 03:51:01,-3.8004,102.2655,83.98,66,10,4.88
64,Bambous Virieux,MU,2021-07-17 03:51:01,-20.3428,57.7575,72.21,68,40,14.97
65,Thinadhoo,MV,2021-07-17 03:51:01,0.5333,72.9333,83.1,73,11,9.24
66,Qaanaaq,GL,2021-07-17 03:51:02,77.484,-69.3632,34.95,89,94,7.99
67,Saldanha,ZA,2021-07-17 03:51:02,-33.0117,17.9442,41.05,73,0,6.2
68,Codrington,AU,2021-07-17 03:51:03,-38.2667,141.9667,54.09,80,78,25.17
69,Kolpashevo,RU,2021-07-17 03:51:03,58.3131,82.9089,64.08,65,84,7.83
70,Yellowknife,CA,2021-07-17 03:51:03,62.456,-114.3525,52.32,54,75,6.91
71,Bathsheba,BB,2021-07-17 03:51:03,13.2167,-59.5167,79.41,83,40,12.66
72,Portland,US,2021-07-17 03:46:41,45.5234,-122.6762,73.98,64,20,1.99
73,Catamarca,AR,2021-07-17 03:51:04,-28.4696,-65.7852,56.77,58,0,4.09
74,Victoria,HK,2021-07-17 03:50:35,22.2855,114.1577,88.97,80,100,3.0
75,Busselton,AU,2021-07-17 03:51:04,-33.65,115.3333,60.04,64,38,5.44
76,Bethel,US,2021-07-17 03:51:05,41.3712,-73.414,77.92,89,1,3.44
77,Korem,ET,2021-07-17 03:51:05,12.5058,39.5228,57.36,74,100,9.82
78,Kapaa,US,2021-07-17 03:51:05,22.0752,-159.319,82.72,71,90,1.99
79,Huilong,CN,2021-07-17 03:51:05,31.8111,121.655,90.99,79,100,15.59
80,Narsaq,GL,2021-07-17 03:51:06,60.9167,-46.05,48.09,73,100,2.3
81,Barrow,US,2021-07-17 03:49:04,71.2906,-156.7887,42.82,81,90,18.41
82,Rodez,FR,2021-07-17 03:51:06,44.5,2.5833,58.68,88,0,8.05
83,Isangel,VU,2021-07-17 03:51:06,-19.55,169.2667,84.31,70,75,6.91
84,Hilo,US,2021-07-17 03:51:07,19.7297,-155.09,80.33,74,75,10.36
85,Peniche,PT,2021-07-17 03:51:07,39.3558,-9.3811,76.48,94,0,3.76
86,Bubaque,GW,2021-07-17 03:51:07,11.2833,-15.8333,80.15,81,100,9.8
87,Hamilton,US,2021-07-17 03:50:59,39.1834,-84.5333,73.09,95,20,1.99
88,Jenison,US,2021-07-17 03:47:54,42.9072,-85.792,70.05,89,100,5.99
89,Shubarkuduk,KZ,2021-07-17 03:51:08,49.1447,56.4872,82.81,36,19,9.91
90,Oranjemund,NA,2021-07-17 03:51:08,-28.55,16.4333,51.73,77,0,6.62
91,San Patricio,US,2021-07-17 03:51:09,28.017,-97.5169,84.09,83,30,11.97
92,Inta,RU,2021-07-17 03:51:09,66.0317,60.1659,63.21,64,2,4.07
93,Chapais,CA,2021-07-17 03:51:09,49.7834,-74.8492,55.18,76,13,3.18
94,Basco,PH,2021-07-17 03:51:10,20.4487,121.9702,83.97,74,100,8.72
95,Saskylakh,RU,2021-07-17 03:51:10,71.9167,114.0833,52.43,48,8,7.4
96,Lebu,CL,2021-07-17 03:51:10,-37.6167,-73.65,45.43,78,23,8.41
97,Meulaboh,ID,2021-07-17 03:51:11,4.1363,96.1285,83.79,65,64,3.58
98,Teya,RU,2021-07-17 03:51:11,60.3778,92.6267,70.2,40,97,2.17
99,Muscat,OM,2021-07-17 03:48:27,23.6139,58.5922,86.02,74,78,14.43
100,Bulgan,MN,2021-07-17 03:51:11,48.8125,103.5347,71.94,64,1,2.44
101,Saint-Philippe,RE,2021-07-17 03:51:12,-21.3585,55.7679,69.39,86,85,15.28
102,Jumla,NP,2021-07-17 03:51:12,29.2747,82.1838,68.04,84,100,4.25
103,Sambava,MG,2021-07-17 03:51:12,-14.2667,50.1667,68.09,78,45,9.75
104,Ternate,ID,2021-07-17 03:51:13,0.8,127.4,79.39,78,100,12.21
105,Chiredzi,ZW,2021-07-17 03:51:13,-21.05,31.6667,49.57,86,19,2.3
106,Namatanai,PG,2021-07-17 03:51:13,-3.6667,152.4333,84.13,74,100,11.79
107,Beringovskiy,RU,2021-07-17 03:51:14,63.05,179.3167,54.95,72,40,8.12
108,Castro,BR,2021-07-17 03:51:14,-24.7911,-50.0119,54.3,99,100,2.48
109,Mahibadhoo,MV,2021-07-17 03:51:14,3.7833,72.9667,82.53,76,21,10.89
110,Varberg,SE,2021-07-17 03:51:14,57.1056,12.2508,67.24,90,0,7.45
111,Jamestown,US,2021-07-17 03:51:15,42.097,-79.2353,70.92,95,90,1.01
112,Praya,CV,2021-07-17 03:51:15,14.9215,-23.5087,73.94,88,20,8.05
113,Andijon,UZ,2021-07-17 03:51:15,40.7821,72.3442,74.55,99,85,1.5
114,Chabahar,IR,2021-07-17 03:51:16,25.2919,60.643,86.36,78,100,11.74
115,Arona,ES,2021-07-17 03:51:16,28.0996,-16.681,73.31,51,0,2.3
116,Pedernales,DO,2021-07-17 03:51:16,18.0384,-71.744,80.62,67,56,5.77
117,Popondetta,PG,2021-07-17 03:51:17,-8.7537,148.2534,90.1,47,100,5.99
118,Maniitsoq,GL,2021-07-17 03:51:17,65.4167,-52.9,47.62,78,43,6.22
119,Waingapu,ID,2021-07-17 03:51:17,-9.6567,120.2641,84.27,57,95,10.71
120,Vardo,NO,2021-07-17 03:51:18,70.3705,31.1107,52.77,79,88,19.44
121,Newcastle,AU,2021-07-17 03:51:18,-32.9272,151.7765,58.08,69,75,8.99
122,Longyan,CN,2021-07-17 03:51:18,25.1072,117.0225,82.87,81,100,2.66
123,Amapa,BR,2021-07-17 03:51:19,1.0,-52.0,70.21,99,100,1.61
124,Owando,CG,2021-07-17 03:51:19,-0.4819,15.8999,72.68,60,71,3.53
125,Domoni,KM,2021-07-17 03:51:19,-12.2569,44.5319,75.69,73,37,11.97
126,Lorengau,PG,2021-07-17 03:51:19,-2.0226,147.2712,84.54,79,95,11.81
127,Piacabucu,BR,2021-07-17 03:51:20,-10.4056,-36.4344,72.79,87,14,6.17
128,Hualmay,PE,2021-07-17 03:51:20,-11.0964,-77.6139,62.96,84,27,7.02
129,Namibe,AO,2021-07-17 03:51:21,-15.1961,12.1522,67.53,61,0,7.07
130,Port Pirie,AU,2021-07-17 03:51:21,-33.1833,138.0167,59.09,59,22,18.61
131,Itaqui,BR,2021-07-17 03:51:21,-29.1253,-56.5531,51.08,84,0,0.87
132,Iqaluit,CA,2021-07-17 03:51:21,63.7506,-68.5145,60.53,63,75,8.01
133,Hithadhoo,MV,2021-07-17 03:51:22,-0.6,73.0833,82.54,74,90,7.52
134,Roma,US,2021-07-17 03:51:22,43.2128,-75.4557,69.84,90,1,0.0
135,Pevek,RU,2021-07-17 03:51:22,69.7008,170.3133,43.16,77,10,5.55
136,Upernavik,GL,2021-07-17 03:51:23,72.7868,-56.1549,38.19,95,100,2.13
137,Ust-Kuyga,RU,2021-07-17 03:51:23,70.0167,135.6,51.13,91,100,15.01
138,Krasnoyarskiy,RU,2021-07-17 03:51:23,51.965,59.8967,70.68,57,100,14.43
139,Te Anau,NZ,2021-07-17 03:51:24,-45.4167,167.7167,49.26,92,90,2.71
140,Cherskiy,RU,2021-07-17 03:51:24,68.75,161.3,67.82,32,87,9.46
141,Poum,NC,2021-07-17 03:51:24,-20.2333,164.0167,75.2,85,1,9.01
142,Dubbo,AU,2021-07-17 03:51:25,-32.25,148.6167,51.93,54,40,24.16
143,Palora,EC,2021-07-17 03:51:25,-1.7,-77.9333,63.55,99,45,2.68
144,Antofagasta,CL,2021-07-17 03:49:49,-23.65,-70.4,54.68,79,72,4.65
145,Hervey Bay,AU,2021-07-17 03:51:25,-25.2986,152.8535,72.01,36,27,5.99
146,Ulladulla,AU,2021-07-17 03:51:26,-35.35,150.4667,56.88,52,88,18.41
147,Guiratinga,BR,2021-07-17 03:51:26,-16.3494,-53.7583,67.87,37,0,3.24
148,Guarulhos,BR,2021-07-17 03:51:26,-23.4628,-46.5333,64.35,94,90,5.75
149,Kieta,PG,2021-07-17 03:51:27,-6.2167,155.6333,86.85,68,100,9.17
150,Mar Del Plata,AR,2021-07-17 03:51:27,-38.0023,-57.5575,50.0,66,0,8.01
151,Ucluelet,CA,2021-07-17 03:51:10,48.9329,-125.5528,62.1,93,89,5.73
152,Sile,TR,2021-07-17 03:51:27,41.1754,29.6133,74.07,79,3,7.07
153,Nsanje,MW,2021-07-17 03:51:28,-16.92,35.262,55.87,93,11,1.99
154,Bilma,NE,2021-07-17 03:51:28,18.6853,12.9164,89.2,31,66,2.62
155,Kortkeros,RU,2021-07-17 03:51:28,61.8106,51.5806,68.0,61,71,2.59
156,Alice Springs,AU,2021-07-17 03:50:42,-23.7,133.8833,62.15,36,5,9.22
157,Bembereke,BJ,2021-07-17 03:51:29,10.2283,2.6634,70.66,93,98,6.93
158,Norman Wells,CA,2021-07-17 03:51:29,65.282,-126.8329,68.04,30,20,6.91
159,Kavieng,PG,2021-07-17 03:51:29,-2.5744,150.7967,84.72,73,74,9.01
160,Marawi,PH,2021-07-17 03:51:30,7.9986,124.2928,81.43,63,100,3.8
161,Ornskoldsvik,SE,2021-07-17 03:51:30,63.2909,18.7153,58.15,82,75,4.61
162,Saint George,US,2021-07-17 03:51:30,37.1041,-113.5841,93.63,35,1,1.99
163,Areia Branca,BR,2021-07-17 03:51:30,-4.9561,-37.1369,75.45,83,27,11.9
164,Ribeira Grande,PT,2021-07-17 03:51:31,38.5167,-28.7,66.49,67,20,8.81
165,Porto Novo,BJ,2021-07-17 03:51:31,6.4965,2.6036,76.82,94,100,7.11
166,Arlit,NE,2021-07-17 03:51:31,18.7369,7.3853,95.0,12,71,13.35
167,Suntar,RU,2021-07-17 03:51:32,62.1444,117.6319,84.52,35,66,7.63
168,Mlonggo,ID,2021-07-17 03:51:32,-6.5333,110.7,87.69,54,95,4.63
169,Deputatskiy,RU,2021-07-17 03:51:32,69.3,139.9,52.65,75,100,13.42
170,Troy,US,2021-07-17 03:51:33,42.6056,-83.1499,68.56,95,100,1.99
171,Koygorodok,RU,2021-07-17 03:51:33,60.445,50.9968,67.8,67,56,3.02
172,Hasaki,JP,2021-07-17 03:51:33,35.7333,140.8333,90.28,72,6,9.33
173,Dali,CN,2021-07-17 03:51:33,25.7,100.1833,70.66,75,94,3.76
174,Walvis Bay,NA,2021-07-17 03:51:34,-22.9575,14.5053,72.55,15,0,18.41
175,Katsuura,JP,2021-07-17 03:51:34,35.1333,140.3,86.14,72,7,6.76
176,Vila Franca Do Campo,PT,2021-07-17 03:51:35,37.7167,-25.4333,66.61,82,46,7.56
177,Lucapa,AO,2021-07-17 03:51:35,-8.4192,20.7447,60.94,39,63,4.14
178,Chokurdakh,RU,2021-07-17 03:51:35,70.6333,147.9167,70.32,32,90,15.3
179,Katangli,RU,2021-07-17 03:51:36,51.7102,143.2326,83.89,54,27,18.05
180,Hambantota,LK,2021-07-17 03:51:36,6.1241,81.1185,84.54,79,20,8.05
181,Ifakara,TZ,2021-07-17 03:51:36,-8.1333,36.6833,64.8,57,67,1.9
182,Alta Floresta,BR,2021-07-17 03:51:36,-9.8756,-56.0861,71.13,51,11,2.44
183,West Bend,US,2021-07-17 03:51:37,43.4253,-88.1834,66.42,83,75,0.0
184,Konevo,RU,2021-07-17 03:51:37,62.1215,39.3192,62.94,92,17,4.07
185,Waddan,LY,2021-07-17 03:51:37,29.1614,16.139,80.17,44,0,4.43
186,Nikolskoye,RU,2021-07-17 03:51:38,59.7035,30.7861,71.49,53,0,4.14
187,Natal,BR,2021-07-17 03:49:48,-5.795,-35.2094,75.42,83,20,6.91
188,Jodhpur,IN,2021-07-17 03:51:38,26.2867,73.03,92.97,53,96,10.83
189,Nanakuli,US,2021-07-17 03:51:38,21.3906,-158.1547,87.75,53,1,11.5
190,Prince Rupert,CA,2021-07-17 03:49:56,54.3161,-130.3201,57.29,80,90,4.61
